Id,Predicted
3538,-4113.814639999996
3539,-24322.809800000032
3540,-5612.470969999996
3541,-8206.748810000014
3542,-20988.765489999987
3543,-9784.159219999994
3544,-5293.705759999987
3545,-9780.569320000002
3546,-7694.597020000008
3547,-10341.48721
3548,-10878.140409999989
3549,-718.5935499725784
3550,47.16430000000027
3551,-6053.99415999999
3552,-556.2167200000006
3553,-5789.653979999977
3554,-1971.2394199999972
3555,-5603.12245999999
3556,-4316.057660000005
3557,-7374.817010000006
3558,-4765.216479999998
3559,-6658.835499999997
3560,-29108.317300000046
3561,-13595.302250000013
3562,-30332.598410000046
3563,-19175.783829999982
3564,-27209.385130000028
3565,-5709.30095999999
3566,-3908.973840000004
3567,-6493.992070000013
3568,-28762.453309999953
3569,-4420.59716
3570,-20398.78158999999
3571,5401.829019212128
3572,-12445.073600000029
3573,-19154.45694999997
3574,-6535.82203000001
3575,-14391.015740000013
3576,-12760.756949999999
3577,-6672.914330000018
3578,-7774.146509999993
3579,-11474.910310000025
3580,-3038.120630000006
3581,-8638.193860000007
3582,193.7104809892012
3583,-8432.042450000003
3584,-23960.005010000004
3585,-13159.784489999995
3586,-24163.76726
3587,-17378.141990000004
3588,-28783.324709999975
3589,-8966.290200000007
3590,-11930.567659999993
3591,-5761.245190000007
3592,-5626.4493299999895
3593,-1448.9068099999997
3594,-10908.640799999997
3595,2866.747510000002
3596,-7255.1906600000075
3597,430.63102141388265
3598,-4636.6570100000035
3599,-12896.379690000003
3600,-21357.232270000004
3601,-8012.707619999987
3602,-22023.689149999995
3603,-3311.369329999998
3604,-17836.787900000007
3605,-11212.409890000004
3606,-8977.79254
3607,-2037.9302704061595
3608,-293.5790599999993
3609,-12972.515439999996
3610,-14461.365909999993
3611,-6519.920640000014
3612,-4735.191319999994
3613,-15755.431919999992
3614,-3701.798939999991
3615,-788.8709797221655
3616,-33861.679589999956
3617,1083.9279599999988
3618,512.7192703061229
3619,-5627.315070000001
3620,-21420.944580000014
3621,-6300.743649999994
3622,-9198.315270000012
3623,-3098.8706299999985
3624,-19598.497150000007
3625,-988.3256307878753
3626,-8905.99708
3627,-7623.213169999995
3628,-3155.7172899999987
3629,-21115.335320000042
3630,-5305.523159999996
3631,-8146.419559999997
3632,-5171.780370000005
3633,-16140.149780000012
3634,-13253.298670000018
3635,-13709.456580000042
3636,-6591.139030000002
3637,-17931.83219999999
3638,-14540.60841
3639,-30060.61914999999
3640,-913.5834800000018
3641,-4425.247099999997
3642,-8632.575750000013
3643,-9324.493080000011
3644,-3741.96057
3645,-11848.694190000004
3646,-3051.554050406158
3647,-2568.945600000001
3648,-10043.130480000007
3649,-14918.601889999993
3650,-3845.014189999994
3651,-10200.647309999986
3652,-15255.730330000008
3653,-4930.215449999993
3654,-5176.908999999988
3655,-22695.851660000044
3656,-13228.060929999987
3657,-346.3048500000011
3658,-19556.584300000002
3659,-18964.81994999999
3660,-7686.078049999987
3661,-2480.3382799999954
3662,-17781.228079999993
3663,1010.1546999999998
3664,-13131.983590000002
3665,-14178.335550000009
3666,-5174.681820000009
3667,2371.65071976457
3668,-17774.310580000027
3669,-1862.7729699999982
3670,-2749.9669400000053
3671,-2076.9525499999995
3672,-7715.54644
3673,-7365.324669999989
3674,-16558.94971
3675,-13229.258349999995
3676,-349.2340676165072
3677,-14099.797779999995
3678,-3177.5435099999986
3679,-11863.975590000004
3680,-17776.303690000004
3681,-18326.13971
3682,-20021.68296
3683,-25400.692209999987
3684,-8011.11301999998
3685,-4270.136779999996
3686,-11461.156800000039
3687,-9998.81886999999
3688,-10808.174779999961
3689,-11650.05536000002
3690,-12947.246319999997
3691,-18247.41141999998
3692,-22795.290669999995
3693,-6542.4473200000075
3694,-13942.250730000005
3695,-37133.58779000011
3696,-26793.383170000023
3697,-8335.921140000002
3698,-2055.55897
3699,-2137.0151399999995
3700,-13493.877490000013
3701,-6275.5055400000065
3702,-6984.442570000015
3703,-17227.930500000006
3704,-6146.539970000009
3705,-12698.261720000004
3706,-13263.053149999983
3707,2171.876769999997
3708,-4827.738089999998
3709,-12540.56882
3710,764.8314599999993
3711,-23862.125970000005
3712,-7476.436200000007
3713,-17750.17730000001
3714,-22071.22697
3715,-19746.67381999998
3716,-4020.8360699999944
3717,-15229.807869999993
3718,-7557.571359999987
3719,-13672.491379999974
3720,-5841.087619999992
3721,-7925.624959999984
3722,-9322.487679999991
3723,-7324.330049999993
3724,-7404.087699999978
3725,-9175.986329999998
3726,537.4569999999994
3727,-13720.514833521947
3728,-23052.28132000001
3729,-9451.82925
3730,-3329.763700000007
3731,-6237.742569999997
3732,-30335.615570000038
3733,-5092.0708500000055
3734,-29857.860960000027
3735,-20872.328319999997
3736,-12311.96521999999
3737,-4031.1042000000098
3738,-12961.932509999988
3739,-444.78688999999923
3740,1991.196980000002
3741,-9868.147610000004
3742,-16450.328820000002
3743,-30062.45535999999
3744,-8928.714330000012
3745,-650.1671899999991
3746,-29791.766520000023
3747,-7525.052940000012
3748,-3962.997929999998
3749,-6561.923470000001
3750,-12211.537499999997
3751,-13496.459500000012
3752,-4419.278519999992
3753,-11074.483249999997
3754,-6890.121010000004
3755,-22546.91919000004
3756,-27510.374314128192
3757,-4670.047950000007
3758,-10973.196729999981
3759,-6419.554059999992
3760,-13669.16740392475
3761,-13940.184950000004
3762,-8808.087780000005
3763,-12469.132430000018
3764,-6441.438749999984
3765,-2694.3977399999985
3766,-638.2342600000007
3767,-8716.786509999965
3768,-5187.93089
3769,-22160.257349999978
3770,-6176.834560000001
3771,-5751.682510000012
3772,-7709.467160000006
3773,-12808.491470000006
3774,-4326.494640000005
3775,-5144.198880000002
3776,-17140.660100000034
3777,-5119.703779999996
3778,-7075.809639999991
3779,-7410.132530000008
3780,-16357.84061000004
3781,-4808.987059999999
3782,-4742.332360000006
3783,-7772.698199999997
3784,-2090.045440000002
3785,1114.6038999999969
3786,-10435.006880000003
3787,-11615.871920000016
3788,-3749.1266799999958
3789,-9641.545319999994
3790,-9843.711620000007
3791,-35630.63327000001
3792,-4975.977610000001
3793,-14922.676700000038
3794,-1484.2252100000023
3795,-2515.0157899999936
3796,-4212.209880000006
3797,-17291.288270000037
3798,-4517.593879999998
3799,-18859.593749999978
3800,-15116.379539999989
3801,-3347.8993500000042
3802,-16069.711770000042
3803,-12240.907800000008
3804,-13821.891919999982
3805,-29843.09148000001
3806,-3955.8142300000045
3807,-1383.0492599999998
3808,-11045.057579999997
3809,-1345.1355800000024
3810,-30530.23994000003
3811,-5894.874270000005
3812,-4008.165679999994
3813,-14340.259850000004
3814,-34441.15759412821
3815,100.91630000000025
3816,-8309.037339999999
3817,-3890.144930000008
3818,-6332.863209999993
